src_port,bidirectional_bytes,src2dst_bytes,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,dst2src_min_ps,src2dst_mean_piat_ms,application_name,requested_server_name,Label
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-cal.anker-in.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,236,151,118.0,46.66904756,151,85,0.0,DNS.AmazonAWS,spectrum.s3.amazonaws.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS.Amazon,ntp-g7g.amazon.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-vir.anker-in.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
43911,180,90,90.0,0.0,90,90,0.0,NTP,avs-alexa-na.amazon.com,normal
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,238,152,119.0,46.66904756,152,86,0.0,DNS,1.137.168.192.in-addr.arpa,normal
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,194,121,97.0,33.9411255,121,73,0.0,DNS,a3.tuyaus.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
46359,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
36174,164,74,82.0,11.3137085,90,90,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
39378,164,74,82.0,11.3137085,90,90,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,224,136,112.0,33.9411255,136,88,0.0,DNS.Amazon,device-metrics-us.amazon.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,api.us.xiaoyi.com,normal
34576,176,80,88.0,11.3137085,96,96,0.0,DNS,p2p-cal.anker-in.com,normal
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,262,155,131.0,33.9411255,155,107,0.0,DNS.AmazonAWS,r-34a7a751.kinesisvideo.us-west-2.amazonaws.com,normal
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,262,155,131.0,33.9411255,155,107,0.0,DNS.AmazonAWS,r-34a7a751.kinesisvideo.us-west-2.amazonaws.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
37175,164,74,82.0,11.3137085,90,90,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,256,156,128.0,39.59797975,156,100,0.0,DNS.Microsoft,netatmocameraimage.blob.core.windows.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
60401,192,88,96.0,11.3137085,104,104,0.0,DNS.Apple,iosapps.itunes.g.aaplimg.com,normal
123,180,90,90.0,0.0,90,90,0.0,NTP,netatmocameraimage.blob.core.windows.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
38541,180,90,90.0,0.0,90,90,0.0,NTP,config.amcrestcloud.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
55467,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
40923,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
51522,174,79,87.0,11.3137085,95,95,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-cal.anker-in.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
36381,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-vir.anker-in.com,normal
50112,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-cal.anker-in.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53864,164,74,82.0,11.3137085,90,90,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
39401,180,90,90.0,0.0,90,90,0.0,NTP,config.amcrestcloud.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
54267,170,77,85.0,11.3137085,93,93,0.0,DNS,api.us.xiaoyi.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,224,136,112.0,33.9411255,136,88,0.0,DNS.Amazon,device-metrics-us.amazon.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
45432,180,90,90.0,0.0,90,90,0.0,NTP,239.255.255.250:1900,normal
53,198,107,99.0,11.3137085,107,91,0.0,DNS.AmazonAWS,kinesis.us-east-1.amazonaws.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,238,152,119.0,46.66904756,152,86,0.0,DNS,1.137.168.192.in-addr.arpa,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-cal.anker-in.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,228,146,114.0,45.254834,146,82,0.0,DNS,2.openwrt.pool.ntp.org,normal
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,262,155,131.0,33.9411255,155,107,0.0,DNS.AmazonAWS,r-34a7a751.kinesisvideo.us-west-2.amazonaws.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,262,155,131.0,33.9411255,155,107,0.0,DNS.AmazonAWS,r-34a7a751.kinesisvideo.us-west-2.amazonaws.com,normal
63887,212,98,106.0,11.3137085,114,114,0.0,DNS,p41-buy-lb.itunes-apple.com.akadns.net,normal
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
37447,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,238,152,119.0,46.66904756,152,86,0.0,DNS,1.137.168.192.in-addr.arpa,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS.Amazon,ntp-g7g.amazon.com,normal
60144,180,90,90.0,0.0,90,90,0.0,NTP,apicom.netatmo.net,normal
53,256,156,128.0,39.59797975,156,100,0.0,DNS.Microsoft,netatmocameraimage.blob.core.windows.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
49853,172,86,86.0,0.0,86,86,0.0,DNS,1.137.168.192.in-addr.arpa,normal
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,248,167,124.0,60.81118318,167,81,0.0,DNS,app.mysmartcocoon.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
